;meta[language=en]
; id      |key(hex)|key(str)| text
2115018081|        |option_rer_siren|Sirens
2115018082|        |option_rer_berserker|Berserkers
2115018083|        |option_rer_dracolizard|Slyzards
2115018084|        |option_rer_gargoyle|Gargoyles
2115018085|        |preset_Mods_rer_name_rer_main_settings|การตั้งค่าหลัก
2115018086|        |preset_Mods_rer_name_rer_creature_frequency|ความถี่ของสิ่งมีชีวิต
2115018087|        |preset_Mods_rer_name_rer_encounters_settings_ratios_and_frequencies_ambush_day_settings|ซุ่มโจมตี กลางวัน
2115018088|        |preset_Mods_rer_name_rer_encounters_settings_ratios_and_frequencies_ambush_night_settings|ซุ่มโจมตี กลางคืน
2115018089|        |option_rer_geralt_comments|เสียงพากย์ของ Geralt
2115018090|        |option_rer_enabled|<font color="#28a745">เปิดใช้งาน MOD</font>
2115018091|        |option_rer_hide_notifications|ซ่อนการแจ้งเตือน RER
2115018092|        |option_rer_enable_encounters_loot|ของ Drop จากการเผชิญหน้า
2115018093|        |preset_Mods_rer_name_rer_city_spawns|การปรากฏตัวในชุมชน
2115018094|        |preset_value_rer_no_city_spawns|ปิดทั้งหมด
2115018095|        |preset_value_rer_all_city_spawns|เปิดทั้งหมด
2115018096|        |preset_value_rer_no_large_creatures|ไม่มีตัวใหญ่
2115018097|        |preset_value_rer_no_small_creatures|ไม่มีตัวเล็ก
2115018098|        |option_rer_external_factors_coefficient|External factors coefficient
2115018099|        |option_rer_monster_contract_ratio_day|<font color="#ffd33d">ความถี่</font>
2115018100|        |option_rer_monster_ambush_ratio_day|<font color="#ffd33d">ความถี่</font>
2115018101|        |panel_rer_settlement_settings|การปรากฏตัวในชุมชน
2115018102|        |preset_Mods_rer_name_rer_encounter_type|ประเภทการเผชิญหน้า
2115018103|        |option_rer_mod_initialized|MOD INITIALIZED <font color="#d73a49">(CAUTION)</font>
2115018104|        |preset_Mods_rer_name_rer_monster_trophies|หัวรางวัลสัตว์ประหลาด
2115018105|        |panel_rer_monster_trophies|หัวรางวัลสัตว์ประหลาด
2115018106|        |rer_trophy_werewolf|หัวรางวัล มนุษย์หมาป่า
2115018107|        |rer_trophy_fogling|หัวรางวัล Foglet
2115018108|        |rer_trophy_wildhunt|หัวรางวัล  Wild Hunt
2115018109|        |rer_trophy_beast|หัวรางวัล สัตว์ป่า
2115018110|        |rer_trophy_wraith|หัวรางวัล Wraith
2115018111|        |rer_trophy_nekker|หัวรางวัล Nekker
2115018112|        |rer_trophy_leshen|หัวรางวัล Leshen
2115018113|        |rer_trophy_katakan|หัวรางวัล Katakan
2115018114|        |rer_trophy_ekimmara|หัวรางวัล Ekimmara
2115018115|        |rer_trophy_harpy|หัวรางวัล Harpy
2115018116|        |rer_trophy_giant|หัวรางวัล Giant
2115018117|        |rer_trophy_sharley|หัวรางวัล Sharley
2115018118|        |rer_trophy_wight|หัวรางวัล Wight
2115018119|        |rer_trophy_grave_hag|หัวรางวัล Grave Hag
2115018120|        |rer_trophy_fiend|หัวรางวัล Fiend
2115018121|        |rer_trophy_elemental|หัวรางวัล Elemental
2115018122|        |rer_trophy_insectoid|หัวรางวัล Insectoid
2115018123|        |rer_trophy_griffin|หัวรางวัล Griffin
2115018124|        |rer_trophy_basilisk|หัวรางวัล Basilisk
2115018125|        |rer_trophy_cockatrice|หัวรางวัล Cockatrice
2115018126|        |rer_trophy_wyvern|หัวรางวัล Wyvern
2115018127|        |rer_trophy_forktail|หัวรางวัล Forktail
2115018128|        |rer_trophy_czart|หัวรางวัล Chort
2115018129|        |rer_trophy_cyclop|หัวรางวัล Cyclop
2115018130|        |rer_trophy_noonwraith|หัวรางวัล NoonWraith
2115018131|        |rer_trophy_nightwraith|หัวรางวัล NightWraith
2115018132|        |rer_trophy_arachas|หัวรางวัล Arachas
2115018133|        |rer_trophy_garkain|หัวรางวัล Garkain
2115018134|        |rer_trophy_spirit|หัวรางวัล Specter
2115018135|        |rer_trophy_necrophage|หัวรางวัล Necrophage
2115018136|        |rer_trophy_vampire|หัวรางวัล แวมไพร์
2115018137|        |rer_trophy_human|หัวรางวัล มนุษย์
2115018138|        |rer_trophy_troll|หัวรางวัล Troll
2115018139|        |rer_trophy_dracolizard|หัวรางวัล Dracolizard
2115018140|        |option_rer_min_spawn_distance|<font color="#ffffff">              ระยะ:</font> ระยะปรากฏตัวต่ำสุด (เมตร)
2115018141|        |option_rer_spawn_diameter|<font color="#ffffff">                     :</font> เส้นผ่านศูนย์กลางการปรากฏตัว (เมตร)
2115018142|        |option_rer_kill_threshold_distance|<font color="#ffffff">                     :</font> threshold การสังหารอัตโนมัติ (เมตร)
2115018143|        |preset_Mods_rer_name_rer_advanced_settings|การตั้งค่าขั้นสูง
2115018144|        |panel_rer_advanced_settings|การตั้งค่าขั้นสูง
2115018145|        |option_rer_trophies_ambush|<font color="#ffd33d">จากการซุ่มโจมตี</font>
2115018146|        |option_rer_trophies_hunt|<font color="#ffd33d">จากการออกล่า</font>
2115018147|        |option_rer_trophies_contract|<font color="#ffd33d">จากสัญญาจ้าง</font>
2115018148|        |option_rer_trophy_pickup_animation|โอกาสเกิดแอนิเมชันเก็บหัวรางวัล
2115018149|        |option_rer_only_known_bestiary_creatures|เฉพาะสิ่งมีชีวิตในสารานุกรมสัตว์ประหลาดที่รู้จักเท่านั้น
2115018150|        |preset_Mods_rer_name_rer_advanced_settings_distances|ระยะทาง
2115018151|        |panel_distances|ระยะทาง
2115018152|        |preset_Mods_rer_name_rer_advanced_settings_levels|Levels
2115018153|        |panel_levels|Levels
2115018154|        |option_rer_min_level_range|<font color="#28a745">                  Levels:</font> ต่ำสุด (เทียบกับ Geralt)
2115018155|        |option_rer_max_level_range|<font color="#28a745">                             :</font> สูงสุด (เทียบกับ Geralt)
2115018156|        |preset_Mods_rer_name_rer_rewards_settings_rer_trophies_settings|หัวรางวัล (Trophy)
2115018157|        |panel_rer_trophies_settings|หัวรางวัล (Trophy)
2115018158|        |option_rer_trophy_prices|<font color="#ffd33d">มูลค่า</font>
2115018159|        |preset_value_rer_trophy_prices_low|ต่ำ (100%)
2115018160|        |preset_value_rer_trophy_prices_medium|ปานกลาง (200%)
2115018161|        |preset_value_rer_trophy_prices_high|สูง (300%)
2115018162|        |preset_Mods_rer_name_rer_events_settings|Event system
2115018163|        |panel_rer_events_settings|Event system
2115018164|        |option_rer_event_system_interval|ช่วงเวลาที่เกิด (วินาที) [0 = ปิดใช้งาน]
2115018165|        |option_rer_mod_enabled|<font color="#28a745">MOD ENABLED</font>
2115018166|        |option_rer_disabled|RandomEncounters Reworked disabled
2115018167|        |option_rer_event_bloodnecrophages_chance|% การเกิด Event - เลือดดึงดูด necrophages
2115018168|        |option_rer_event_bodiesnecrophages_chance|% การเกิด Event - ซากศพดึงดูด necrophages
2115018169|        |option_rer_event_entersswamp_chance|% การเกิด Event - ซุ่มโจมตีที่หนองน้ำ
2115018170|        |option_rer_event_fightnoise_chance|% การเกิด Event - เสียงต่อสู้ดึงดูดการซุ่มโจมตี
2115018171|        |option_rer_event_fillcreaturesgroup_chance|% การเกิด Event - เพิ่มกลุ่มสิ่งมีชีวิต
2115018172|        |option_rer_event_meditationambush_chance|% การเกิด Event - ซุ่มโจมตีขณะนั่งสมาธิ
2115018174|        |option_rer_event_system_internal_cooldown|วินาทีก่อนจะเกิด Event ถัดไป
2115018175|        |option_rer_event_fillcreaturesgroup_allow_combat|เพิ่มสิ่งมีชีวิตแบบเดียวกับที่สู้อยู่
2115018176|        |option_rer_big_city_spawns|การปรากฏตัวในเมืองใหญ่ (Novigrad/Oxenfurt/Kaer Trolde)
2115018177|        |preset_value_rer_region_constraint_none|ทุกที่
2115018178|        |preset_value_rer_region_constraint_only_velen|เฉพาะใน Velen
2115018179|        |preset_value_rer_region_constraint_only_skellige|เฉพาะใน Skellige
2115018180|        |preset_value_rer_region_constraint_only_toussaint|เฉพาะใน Toussaint
2115018181|        |preset_value_rer_region_constraint_no_velen|ไม่อยู่ใน Velen
2115018182|        |preset_value_rer_region_constraint_no_skellige|ไม่อยู่ใน Skellige
2115018183|        |preset_value_rer_region_constraint_no_toussaint|ไม่อยู่ใน Toussaint
2115018184|        |preset_Mods_rer_name_rer_encounters_settings_rer_region_constraints_settings|การจำกัดภูมิภาค
2115018185|        |preset_value_rer_region_constraint_only_whiteorchard|เฉพาะใน White Orchard
2115018186|        |preset_value_rer_region_constraint_no_whiteorchard|ไม่อยู่ใน White Orchard
2115018187|        |panel_rer_region_constraints_settings|การจำกัดภูมิภาค
2115018188|        |preset_Mods_rer_name_rer_encounters_settings|อัตราส่วนการตั้งค่าสิ่งมีชีวิต
2115018189|        |panel_rer_creatures_ratio|อัตราส่วนของสิ่งมีชีวิต
2115018190|        |panel_hunt_day_settings|การออกล่า กลางวัน
2115018191|        |panel_hunt_night_settings|การออกล่า กลางคืน
2115018192|        |preset_Mods_rer_name_rer_encounters_settings_ratios_and_frequencies_hunt_day_settings|การออกล่า กลางวัน
2115018193|        |preset_Mods_rer_name_rer_encounters_settings_ratios_and_frequencies_hunt_night_settings|การออกล่า กลางคืน
2115018194|        |panel_contract_day_settings|สัญญาจ้าง กลางวัน
2115018195|        |panel_contract_night_settings|สัญญาจ้าง กลางคืน
2115018196|        |preset_Mods_rer_name_rer_encounters_settings_ratios_and_frequencies_contract_day_settings|สัญญาจ้าง กลางวัน
2115018197|        |preset_Mods_rer_name_rer_encounters_settings_ratios_and_frequencies_contract_night_settings|สัญญาจ้าง กลางคืน
2115018198|        |preset_Mods_rer_name_rer_advanced_settings_performances|ประสิทธิภาพ
2115018199|        |panel_performances|ประสิทธิภาพ
2115018200|        |option_rer_foottracks_ratio|อัตราส่วนร่องรอย [100: ทั้งหมด, 0: ไม่มีร่องรอย]
2115018201|        |preset_value_rer_all_everywhere|ทุกที่ทั้งหมด
2115018202|        |option_rer_camera_blending_disabled|ปิดการใช้งาน camera blending
2115018203|        |option_dlc_rer|Random Encounters Reworked
2115018204|        |option_rer_camera_scenes_disabled|ปิดการใช้งาน camera scenes
2115018205|        |option_rer_monster_ambush_ratio_night|<font color="#ffd33d">ความถี่</font>
2115018206|        |option_rer_monster_hunt_ratio_night|<font color="#ffd33d">ความถี่</font>
2115018207|        |option_rer_monster_contract_ratio_night|<font color="#ffd33d">ความถี่</font>
2115018208|        |option_rer_enable_action_camera_scenes|ใช้งาน action camera scenes
2115018209|        |preset_Mods_rer_name_rer_encounters_settings|การเผชิญหน้า
2115018210|        |preset_Mods_rer_name_rer_encounters_settings_rer_general_settings|ทั่วไป
2115018211|        |preset_Mods_rer_name_rer_encounters_settings_rer_constraints_settings|การจำกัดภูมิภาค
2115018212|        |preset_Mods_rer_name_rer_encounters_settings_rer_settlement_settings|การปรากฏตัวในชุมชน
2115018213|        |panel_rer_general_settings|ทั่วไป
2115018214|        |panel_rer_optional_features_settings|Optional features
2115018215|        |panel_rer_encounters_settings|การเผชิญหน้า
2115018216|        |preset_Mods_rer_name_rer_optional_features_settings|Optional features
2115018217|        |option_rer_monster_contract_longevity|ไม่ใช้
2115018218|        |panel_creature_type_multiplier|Creature type multiplier
2115018219|        |preset_Mods_rer_name_rer_encounters_settings_creature_type_multiplier|Creature type multiplier
2115018220|        |option_rer_crowns_ambush|<font color="#ffd33d">จากการซุ่มโจมตี</font>
2115018221|        |option_rer_crowns_hunt|<font color="#ffd33d">จากการออกล่า</font>
2115018222|        |option_rer_crowns_contract|<font color="#ffd33d">จากสัญญาจ้าง</font>
2115018224|        |preset_Mods_rer_name_rer_rewards_settings|ระบบรางวัล
2115018225|        |panel_rer_rewards_settings|ระบบรางวัล
2115018226|        |preset_Mods_rer_name_rer_rewards_settings_rer_crowns_settings|เงินรางวัล
2115018227|        |panel_rer_crowns_settings|เงินรางวัล
2115018228|        |option_rer_trails_use_pathfinding|ใช้การสำรวจหาร่องรอย
2115018229|        |option_rer_static_encounter_small_spawn_chance|<font color="#ec6cb9">การเผชิญหน้าแบบคงที่:</font> กลุ่มเล็ก - โอกาสปรากฏตัว (%)
2115018230|        |option_rer_static_encounter_large_spawn_chance|<font color="#ec6cb9">                             :</font> กลุ่มใหญ่ - โอกาสปรากฏตัว (%)
2115018231|        |option_rer_camera_immersive_camera_compatibility|ไม่มี camera scene บนหลังม้า <font size="15">(ใช้ร่วมกับ ImmersiveCamera)</font>
2115018232|        |panel_rer_ecosystem_settings|ระบบนิเวศ
2115018233|        |preset_Mods_rer_name_rer_ecosystem_settings|ระบบนิเวศ
2115018234|        |option_rer_ecosystem_community_power_effect|ความหลากหลาย [สูง = น้อยลง, ต่ำ = มากขึ้น]
2115018235|        |option_rer_ecosystem_community_natural_death_speed|อัตราการตายตามธรรมชาติ
2115018236|        |option_rer_ecosystem_community_power_spread|การกระจายอำนาจของกลุ่มสิ่งมีชีวิต <font size="15">(community power spread)</font>
2115018237|        |option_rer_crowns_hunting_ground|<font color="#ffd33d">จากพื้นที่ออกล่า</font>
2115018238|        |panel_hunting_ground_day_settings|พื้นที่ออกล่า กลางวัน
2115018239|        |panel_hunting_ground_night_settings|พื้นที่ออกล่า กลางคืน
2115018240|        |preset_Mods_rer_name_rer_encounters_settings_ratios_and_frequencies_hunting_ground_day_settings|พื้นที่ออกล่า กลางวัน
2115018241|        |preset_Mods_rer_name_rer_encounters_settings_ratios_and_frequencies_hunting_ground_night_settings|พื้นที่ออกล่า กลางคืน
2115018242|        |option_rer_monster_hunting_ground_ratio_night|<font color="#ffd33d">ความถี่</font>
2115018243|        |option_rer_monster_hunting_ground_ratio_day|<font color="#ffd33d">ความถี่</font>
2115018244|        |preset_Mods_rer_name_ratios_and_frequencies|อัตราส่วนและความถี่
2115018245|        |panel_ratios_and_frequencies|อัตราส่วนและความถี่
2115018246|        |option_rer_trophies_hunting_ground|<font color="#ffd33d">จากพื้นที่ออกล่า</font>
2115018247|        |option_rer_markers_contract_first_phase|Markers - สัญญาจ้างระยะแรก
2115018248|        |option_rer_markers_contract_intermediary_phase|Markers - สัญญาจ้างระยะกลาง
2115018249|        |option_rer_markers_bounty_hunting|Markers - งานล่าค่าหัว
2115018250|        |option_rer_markers_challenge_mode|Markers - โหมดท้าทาย
2115018251|        |preset_Mods_rer_name_rer_tutorials_settings|Tutorials
2115018252|        |panel_rer_tutorials_settings|Tutorials
2115018253|        |option_rer_tutorial_challenge_mode|โหมดท้าทาย
2115018254|        |option_rer_tutorial_bounty_hunting|งานล่าค่าหัว
2115018255|        |option_rer_tutorial_monster_contract|สัญญาจ้างล่าสัตว์ประหลาด
2115018256|        |option_rer_tutorial_noticeboard_event|เหตุการณ์กระดานประกาศ
2115018257|        |option_rer_tutorial_clue_examined|การแกะรอย
2115018258|        |option_rer_tutorial_ambushed|Geralt ถูกซุ่มโจมตี
2115018259|        |option_rer_tutorial_trophy|รางวัล
2115018260|        |option_rer_tutorial_ecosystem|ระบบนิเวศ
2115018261|        |panel_hud_dialogue_title_bet_rer|Bounty seed selector
2115018262|        |option_rer_trophy_master_buying_price|ราคาซื้อหัวรางวัลจากนายหน้าค่าหัว (%)
2115018263|        |rer_bounty_notice|ใบประกาศล่าค่าหัว
2115018264|        |rer_bounty_notice_description|นายหน้าค่าหัวกำลังมองหาวิทเชอร์ เนื่องจากมีอสูรกายที่ต้องกำจัด ไปพบเขาเพื่อเริ่มรับงานล่าค่าหัวและขายหัวรางวัลของคุณ
2115018265|        |item_desc_trophy|หัวของสัตว์ประหลาด นายหน้าค่าหัวอาจจะรับซื้อไปในราคาที่ดีกว่า
2115018266|        |option_rer_ignore_seed_selector_window|ข้ามหน้าต่าง Bounty seed selector
2115018267|        |option_rer_delay_loading_start|Delay เริ่มโหลด RER (ใช้งานร่วมกับ Bootstrap Hooked)
2115018268|        |rer_tutorial_ambush_title|RER Tutorial - ซุ่มโจมตี (Ambushed)
2115018269|        |rer_tutorial_ambush_body|คุณเพิ่งโดน<font color="#CD7D03">ซุ่มโจมตี (ambushed)</font> ตอนนี้ศัตรูกำลังเคลื่อนเข้ามาหา และคุณต้องต่อสู้กับพวกมัน คุณสามารถวิ่งหนีได้ แต่พวกมันจะตามคุณไปจนกว่าคุณจะเอาชนะพวกมันได้ เมื่อทำได้ คุณจะได้รับรางวัลเป็นเงิน (crowns) และหัวรางวัล (trophy) หากคุณไม่ชอบการซุ่มโจมตี หรือต้องการปรับให้มันท้าทายมากขึ้นหรือน้อยลง คุณสามารถเปลี่ยนได้ที่การตั้งค่า (settings) ในเมนูย่อย Ambush (ในเมนู Encounter System).
2115018270|        |rer_tutorial_bounty_title|RER Tutorial - งานล่าค่าหัว (Bounty hunting)
2115018271|        |rer_tutorial_bounty_body|คุณเพิ่งเริ่ม<font color="#CD7D03">งานล่าค่าหัว (bounty)</font> งานล่าค่าหัวประกอบด้วยเป้าหมายหลัก (main target) หนึ่งตัว และเป้าหมายรอง (side targets) จำนวนสุ่ม โดยทั่วไปพวกมันจะปรากฏตัวตามจุดที่น่าสนใจรอบภูมิภาค เป้าหมายคือการสังหารเป้าหมายหลักเสมอ เป้าหมายรองสามารถข้ามได้ แต่หากคุณพยายามไปสังหารพวกมัน จะเพิ่มรางวัลของคุณ 100% สำหรับเป้าหมายรองทุกตัวที่สังหารได้ อย่างไรก็ตาม การทำเช่นนี้ยังมีผลข้างเคียงในการเพิ่มความยากในการต่อสู้กับเป้าหมายหลัก.
2115018272|        |rer_tutorial_clue_title|RER Tutorial - การแกะรอย (Clue examined)
2115018273|        |rer_tutorial_clue_body|คุณเพิ่ง<font color="#CD7D03">สำรวจร่องรอย (examined a track)</font> ที่สิ่งมีชีวิตทิ้งไว้ เมื่อสำรวจแล้ว Geralt จะแสดงความเห็นเกี่ยวกับประเภทของอสูรกายและการตามรอยจะนำคุณไปยังสิ่งมีชีวิตที่ทิ้งร่องรอยนั้นไว้ อย่างไรก็ตาม โปรดจำไว้ว่า เนื่องจาก RER ใช้เสียงพากย์ต้นฉบับ (vanilla voicelines) สิ่งมีชีวิตบางตัวอาจถูกระบุผิดพลาด แต่ตระกูลของสิ่งมีชีวิตนั้นจะถูกต้องเสมอ ตัวอย่างเช่น Geralt อาจพบร่องรอยของ noonwraith แต่เนื่องจากไม่มีเสียงพากย์สำหรับมัน เขาจึงบอกว่าเป็น nightwraith พวกมันเป็นสิ่งมีชีวิตที่แตกต่างกัน แต่มาจากตระกูลเดียวกันคือ "wraiths".
2115018274|        |rer_tutorial_contract_title|RER Tutorial - สัญญาจ้างล่าสัตว์ประหลาด (Monster contract)
2115018275|        |rer_tutorial_contract_body|คุณเพิ่งได้รับ<font color="#CD7D03">สัญญาจ้างพิเศษ (custom contract)</font> ซึ่งสังเกตได้จากผู้ลงประกาศที่จะเป็น <font color="#CD7D03">A. Letoth</font> เสมอ เมื่อคุณปิดคู่มือนี้ จะมีเมนูปรากฏขึ้นแสดงข้อมูลต่อไปนี้:<br />- ประเภทของเหรียญ (tokens) ที่คุณสามารถได้รับจากกระดานประกาศ (noticeboard) นี้<br />- ชื่อเสียง (reputation) ปัจจุบันของคุณ<br />- สัญญาจ้าง (contracts) ที่มี<br />โปรดทราบว่าปัจจัยเหล่านี้ไม่ซ้ำกันสำหรับกระดานประกาศแต่ละแห่งในเกม<br />คุณอาจสังเกตเห็นว่าใบประกาศที่ใช้เริ่มสัญญาจ้างทั้งหมดในเกมต้นฉบับหายไป นี่เป็นเพราะ RER ใช้<font color="#CD7D03">ระบบชื่อเสียง (reputation system)</font> พิเศษ ซึ่ง Geralt ต้องได้รับชื่อเสียงจากการทำสัญญาจ้างของ RER (RER contracts) ให้สำเร็จ เพื่อให้ผู้คนในพื้นที่รู้ว่ามีวิทเชอร์อยู่และจะนำสัญญาจ้างต้นฉบับมาลง ระบบชื่อเสียงยังควบคุมประเภทของสัญญาจ้าง RER ที่คุณสามารถรับได้ โดยเริ่มจากสัญญาจ้างง่ายๆ และเพิ่มระดับไปจนถึงสัญญาจ้างยากๆ<br/><br/>หากคุณไม่ชอบระบบนี้ คุณสามารถปิดได้ในเมนู Contracts System.
2115018276|        |rer_tutorial_ecosystem_title|RER Tutorial - ระบบนิเวศ (The ecosystem)
2115018277|        |rer_tutorial_ecosystem_body|การสังหารสิ่งมีชีวิตของคุณเมื่อเร็วๆ นี้ ได้เปลี่ยน<font color="#CD7D03">ระบบนิเวศ (ecosystem)</font> โดยรอบทางอ้อม RER จำลองวงจรห่วงโซ่อาหาร ซึ่งจะเปลี่ยนแปลงสิ่งมีชีวิตที่คุณพบเจอ เมื่อใดที่คุณสังหารสิ่งมีชีวิต ระบบนิเวศก็จะเปลี่ยนไป และหากคุณสังหารต่อไป สัตว์สายพันธุ์ใหม่ก็อาจปรากฏขึ้น และบางตัวอาจย้ายถิ่นฐานไปยังภูมิภาคอื่นๆ ได้ คุณสามารถตรวจสอบระบบนิเวศได้โดยใช้ปุ่มคีย์ลัด Ecosystem Analysis ซึ่งจะบอกข้อมูลที่เป็นประโยชน์เกี่ยวกับสิ่งมีชีวิตและถิ่นที่อยู่ของพวกมัน ปุ่มคีย์ลัด (keybind) นี้ไม่ได้ตั้งค่าไว้เป็นค่าเริ่มต้น ดังนั้นหากคุณต้องการใช้ โปรดดูคู่มือการติดตั้งแบบละเอียด<br /><br />หากคุณไม่ชอบคุณสมบัตินี้ คุณสามารถเปลี่ยนผลกระทบหรือปิดใช้งานทั้งหมดได้ในเมนู Ecosystem.
2115018278|        |rer_tutorial_noticeboard_event_title|RER Tutorial - กระดานประกาศว่าจ้าง (Noticeboard event)
